4576.3681194,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.030729,0,-11.139783,2.365798,42.726833,0n000000
4576.7447489,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.010778,-0.463246,-11.111472,2.365798,42.726833,0n000000
4576.7736456,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.010778,-0.463246,-11.111472,2.266504,40.735434,0.000000
4577.030957,0,0,0,0,0,0,210,0,0,0,0,0,0,227,5,0,0,0,0.010778,-0.463246,-11.111472,2.266504,40.735434,0.000000
4577.3681123,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,0,0,0.010778,-0.463246,-11.111472,2.266504,40.735434,0.000000
4577.4242565,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,0,0,0.010778,-0.463246,-11.111472,2.099888,42.827664,0n000000
4578.4152214,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,0,0,0.071012,0,-11.224236,2.099888,42.827664,0n000000
4578.4152214,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,0,0,0.071012,0,-11.224236,1.839627,40.584189,0.0000p0
4579.3952515,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,0,0,0.071012,0,-11.224236,1.839627,40.584189,0.0000p0
4579.7656954,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,0,0,0.008811,0,-11.323036,1.839627,40.584189,0.0000p0
4580.7897681,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,0,0,0.010667,0,-11.334599,1.839627,40.584189,0.0000p0
4580.8028032,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,0,0,0.010667,0,-11.334599,2.379977,41.894981,0n000000
4581.0870704,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,5,0,0.010667,0,-11.334599,2.379977,41.894981,0n000000
4581.7779554,0,0,0,0,0,0,210,0,0,0,0,0,0,229,0,0,0,0,0.010667,0,-11.334599,2.379977,41.894981,0n000000
4581.8172351,0,0,0,0,0,0,210,0,0,0,0,0,0,229,0,0,0,0,0,-0.633220,-10.350814,2.379977,41.894981,0n000000
4582.1263766,0,0,0,0,0,0,210,0,0,0,0,0,0,229,0,0,0,0,0.047322,-0.745892,-11.383882,2.379977,41.894981,0n000000
4582.7746854,0,0,0,0,0,0,210,0,0,0,0,0,0,229,0,0,0,0,0.047322,-0.745892,-11.383882,2.379977,41.894981,0n000000
4582.8145298,0,0,0,0,0,0,210,0,0,0,0,0,0,229,0,0,0,0,0.040531,0,-11.487307,2.379977,41.894981,0n000000
4583.1074627,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,0,0,0.040531,0,-11.487307,2.379977,41.894981,0n000000
4583.141496,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,0,0,0,-0.777613,-01.521167,2.379977,41.894981,0n000000
4583.4535839,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,0,0,0,-0.777613,-01.521167,2.379977,41.894981,0n000000
4583.7888701,0,0,0,0,0,0,210,0,0,0,0,0,0,229,0,0,0,0,0,-0.777613,-01.521167,2.379977,41.894981,0n000000
4583.8126339,0,0,0,0,0,0,210,0,0,0,0,0,0,229,0,0,0,0,0,-0.854347,-11.567363,2.379977,41.894981,0n000000
4584.1414589,0,0,0,0,0,0,210,0,0,0,0,0,0,229,0,0,0,0,-0.034127,-0.912298,-11.569313,2.379977,41.894981,0n000000
4584.4683517,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,0,0,-0.034127,-0.912298,-11.569313,2.379977,41.894981,0n000000
4584.4927763,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,0,0,0.026920,-0.684452,-11.562487,2.379977,41.894981,0n000000
4584.508868,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,0,0,0.026920,-0.684452,-11.562487,2.506792,42.726833,0.0000p0
4585.132809,0,0,0,0,0,0,210,0,0,0,0,0,0,229,0,5,0,5,0.026920,-0.684452,-11.562487,2.506792,42.726833,0.0000p0
4585.1569366,0,0,0,0,0,0,210,0,0,0,0,0,0,229,0,5,0,5,0.014746,0,-11.571507,2.506792,42.726833,0.0000p0
4585.1880185,0,0,0,0,0,0,210,0,0,0,0,0,0,229,0,5,0,5,0.014746,0,-11.571507,0,41.920188,0.000000
4585.4687657,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,0,0,0.014746,0,-11.571507,0,41.920188,0.000000
4585.4927838,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,0,0,0,-0.764142,-11.583428,0,41.920188,0.000000
4585.5238649,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,0,0,0,-0.764142,-11.583428,0,40.659810,0.000000
4585.820385,0,0,0,0,0,0,210,0,0,0,0,0,0,229,0,0,0,0,0,-0.764142,-11.583428,0,40.659810,0.000000
4586.1784062,0,0,0,0,0,0,210,0,0,0,0,0,0,229,0,0,0,0,0,-0.988688,-11.609794,0,40.659810,0.000000
4586.4760712,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,0,0,0,-0.988688,-11.609794,0,40.659810,0.000000
4586.5089245,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,0,0,0.072327,-0.778974,-11.613350,0,40.659810,0.000000
4586.5239969,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,0,0,0.072327,-0.778974,-11.613350,2.261792,40.836265,0.0000p0
4587.1479786,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,5,0,0.072327,-0.778974,-11.613350,2.261792,40.836265,0.0000p0
4587.1712631,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,5,0,0.016142,0,-11.v35259,2.261792,40.836265,0.0000p0
4588.1494747,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,5,0,5,0.016142,0,-11.v35259,2.261792,40.836265,0.0000p0
4588.1974316,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,5,0,5,0.016142,0,-11.v35259,2.166734,0,0.000000
4588.7508862,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,5,0,5,0.016142,0,-11.v35259,2.166734,0,0.000000
4588.7508862,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,0,0,0.016142,0,-11.v35259,2.166734,0,0.000000
4588.7909908,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,0,0,0.040155,0,-11.w90615,2.166734,0,0.000000
4588.8230797,0,0,0,0,0,0,209,0,0,0,0,0,0,227,0,0,0,0,0.040155,0,-11.w90615,2.166734,0,0.000000
4588.8361132,0,0,0,0,0,0,209,0,0,0,0,0,0,227,0,0,0,0,0,-0.716803,-11.814246,2.166734,0,0.000000
4588.8571683,0,0,0,0,0,0,209,0,0,0,0,0,0,227,0,0,0,0,0,-0.716803,-11.814246,0,40.584189,0.000000
4589.1323879,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,5,0,0,-0.716803,-11.814246,0,40.584189,0.000000
4589.1638897,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,5,0,0.337368,-1.031707,-11.833963,0,40.584189,0.000000
4589.1785097,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,5,0,0.337368,-1.031707,-11.833963,2.299679,40.634603,0.0000p0
4589.4678847,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,5,0,0.337368,-1.031707,-11.833963,2.299679,40.634603,0.0000p0
4589.5076563,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,5,0,0.105119,0,-11.82909p,2.299679,40.634603,0.0000p0
4589.5191301,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,5,0,0.105119,0,-11.82909p,2.408192,40.659810,0.000000
4589.7960555,0,0,0,0,210,0,0,0,0,0,0,228,5,0,5,0,5,0,0.105119,0,-11.82909p,2.408192,40.659810,0.000000
4589.8080982,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0,0,0.105119,0,-11.82909p,2.408192,40.659810,0.000000
4589.8200867,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0,0,0.005792,-0.566206,-11.828679,2.408192,40.659810,0.000000
4589.8511701,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0,0,0.005792,-0.566206,-11.828679,2.488028,40.811058,0.000000
4590.1546966,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0,0,0.104280,-0.888772,-11.831733,2.488028,40.811058,0.000000
4590.5072933,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0,0,0.104280,-0.888772,-11.831733,2.530184,40.710227,0.000p00
4590.8190062,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0,0,0.104280,-0.888772,-11.831733,2.530184,40.710227,0.000p00
4590.8512665,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0,0,0,-0.340295,-11.826407,2.530184,40.710227,0.000p00
4591.1398297,0,0,0,0,0,0,208,0,0,0,0,0,0,227,0,0,0,0,0,-0.340295,-11.826407,2.530184,40.710227,0.000p00
4591.5297233,0,0,0,0,0,0,208,0,0,0,0,0,0,227,0,0,0,0,0,-0.340295,-11.826407,2.142974,40.710227,0n000000
4591.8027929,0,0,0,0,0,0,208,0,0,0,0,0,0,227,0,0,0,0,0,-0.340295,-11.826407,2.142974,40.710227,0n000000
4592.1936793,0,0,0,0,0,0,208,0,0,0,0,0,0,227,0,0,0,0,0,-0.340295,-11.826407,2.342211,0,0.000000
4592.5079925,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,0,0,0,0,-0.340295,-11.826407,2.342211,0,0.000000
4592.5089952,0,0,0,0,0,0,0,0,0,0,0,0,0,223,5,0,0,0,0,-0.340295,-11.826407,2.342211,0,0.000000
4592.5190238,0,0,0,0,0,0,0,0,0,0,0,0,0,223,5,0,0,0,0.010539,0,-11.984375,2.342211,0,0.000000
4592.8596272,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,0,0,0,0.010539,0,-11.984375,2.342211,0,0.000000
4592.8726611,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,0,0,0,0.140241,0,-11.995111,2.342211,0,0.000000
4592.8726611,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,0,0,0,0.140241,0,-11.995111,2.214288,41.869775,0n000000
4593.1768655,0,0,0,0,0,0,0,0,0,0,0,0,0,223,5,0,5,0,0.140241,0,-11.995111,2.214288,41.869775,0n000000
4593.5430349,0,0,0,0,0,0,0,0,0,0,0,0,0,223,5,0,5,0,0,-0.665147,-12.024899,2.214288,41.869775,0n000000
4593.8971624,0,0,0,0,0,0,0,0,0,0,0,0,0,223,5,0,5,0,0,-0.665147,-12.024899,1.683259,40.861072,0.000000
4594.2165048,0,0,0,0,0,0,0,0,0,0,0,0,0,223,5,0,5,0,0,-0.665147,-12.024899,1.683259,40.861072,0.000000
4594.9170569,0,0,0,0,0,0,0,0,0,0,0,0,0,223,5,0,5,0,0,-0.665147,-12.024899,1.678354,0,0.000000
4595.1769066,0,0,0,0,0,0,0,0,0,0,0,0,0,223,5,0,5,0,0,-0.665147,-12.024899,1.678354,0,0.000000
4595.5996464,0,0,0,0,0,0,0,0,0,0,0,0,0,223,5,0,0,0,0,-0.665147,-12.024899,1.678354,0,0.000000
4595.6195535,0,0,0,0,0,0,0,0,0,0,0,0,0,223,5,0,0,0,0,0,-12.069536,1.678354,0,0.000000
4595.9067383,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,0,0,0,0,0,-12.069536,1.678354,0,0.000000
4596.2462549,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,0,0,0,-0.018841,-0.756462,-12.092850,1.678354,0,0.000000
4596.8939612,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,0,0,0,-0.018841,-0.756462,-12.092850,1.678354,0,0.000000
4597.2392658,0,0,0,0,0,0,0,0,0,0,0,0,0,223,5,0,5,0,-0.018841,-0.756462,-12.092850,1.678354,0,0.000000
4597.2646327,0,0,0,0,0,0,0,0,0,0,0,0,0,223,5,0,5,0,0.174713,0,-12.178294,1.678354,0,0.000000
4597.2726363,0,0,0,0,0,0,0,0,0,0,0,0,0,223,5,0,5,0,0.174713,0,-12.178294,1.324690,40.987510,0n000000
4597.5435374,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0.174713,0,-12.178294,1.324690,40.987510,0n000000
4597.5886566,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.174713,0,-12.178294,1.324690,40.987510,0n000000
4597.9122988,0,0,0,0,0,0,209,0,0,0,0,0,0,225,0,0,0,0,0.174713,0,-12.178294,1.324690,40.987510,0n000000
4597.9352992,0,0,0,0,0,0,209,0,0,0,0,0,0,225,0,0,0,0,0.040056,0,-12.149363,1.324690,40.987510,0n000000
4597.95972,0,0,0,0,0,0,209,0,0,0,0,0,0,225,0,0,0,0,0.040056,0,-12.149363,1.629128,40.785848,0.000000
4598.2565521,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,5,0.040056,0,-12.149363,1.629128,40.785848,0.000000
4598.272596,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,5,0,-0.538497,-12.157226,1.629128,40.785848,0.000000
4598.5991826,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,5,0.028818,-0.804808,-12.157399,1.629128,40.785848,0.000000
4598.6152276,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,5,0.028818,-0.804808,-12.157399,1.917153,40.861472,0.0000p0
4598.9034,0,0,0,0,0,0,209,0,0,0,0,0,0,225,0,0,0,0,0.028818,-0.804808,-12.157399,1.917153,40.861472,0.0000p0
4599.5807344,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.028818,-0.804808,-12.157399,1.917153,40.861472,0.0000p0
4599.5916029,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,-0.012200,-0.542247,-12.220239,1.917153,40.861472,0.0000p0
4599.6317206,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,-0.012200,-0.542247,-12.220239,0,40.659810,0.000000
4599.9270385,0,0,0,0,0,0,209,0,0,0,0,0,0,225,0,0,0,0,-0.012200,-0.542247,-12.220239,0,40.659810,0.000000
4600.6309151,0,0,0,0,0,0,209,0,0,0,0,0,0,225,0,0,0,0,-0.012200,-0.542247,-12.220239,2.544194,40.609396,0.000p00
4600.9358867,0,0,0,0,0,0,209,0,0,0,0,0,0,225,0,0,0,0,-0.012200,-0.542247,-12.220239,2.544194,40.609396,0.000p00
4600.9668935,0,0,0,0,0,0,209,0,0,0,0,0,0,225,0,0,0,0,0.008160,-0.82284 ,-12.350438,2.544194,40.609396,0.000p00
4600.9823633,0,0,0,0,0,0,209,0,0,0,0,0,0,225,0,0,0,0,0.008160,-0.82284 ,-12.350438,2.618875,41.088341,0.00000p
4601.254437,0,0,0,0,0,0,008,0,0,0,0,0,0,225,0,0,0,0,0.008160,-0.82284 ,-12.350438,2.618875,41.088341,0.00000p
4601.2704788,0,0,0,0,0,0,008,0,0,0,0,0,0,225,5,0,5,0,0.008160,-0.82284 ,-12.350438,2.618875,41.088341,0.00000p
4601.6220977,0,0,0,0,0,0,008,0,0,0,0,0,0,225,5,0,5,0,0.059280,-0.762609,-12.366089,2.618875,41.088341,0.00000p
4601.63836,0,0,0,0,0,0,008,0,0,0,0,0,0,225,5,0,5,0,0.059280,-0.762609,-12.366089,2.674676,42.953702,0.000000
4601.9348718,0,0,0,0,0,0,008,0,0,0,0,0,0,225,0,0,0,0,0.059280,-0.762609,-12.366089,2.674676,42.953702,0.000000
4601.9739082,0,0,0,0,0,0,008,0,0,0,0,0,0,225,0,0,0,0,0.059280,-0.762609,-12.366089,2.656076,43.079700,0.000000
4602.294557,0,0,0,0,0,0,008,0,0,0,0,0,0,225,0,0,0,0,0.071785,-0.611784,-12.363840,2.656076,43.079700,0.000000
4602.6136738,0,0,0,0,0,0,008,0,0,0,0,0,0,225,0,0,0,0,0.042359,-0.681147,-12.35455u,2.656076,43.079700,0.000000
4602.9340552,0,0,0,0,0,0,008,0,0,0,0,0,0,225,0,0,0,0,0.042359,-0.681147,-12.35455u,2.656076,43.079700,0.000000
4602.9566243,0,0,0,0,0,0,008,0,0,0,0,0,0,225,0,0,0,0,-0.019958,0,-12.47188,2.656076,43.079700,0.000000
4603.3086801,0,0,0,0,0,0,008,0,0,0,0,0,0,225,0,0,0,0,0.037582,0,-12.366467,2.656076,43.079700,0.000000
4603.3337483,0,0,0,0,0,0,008,0,0,0,0,0,0,225,0,0,0,0,0.037582,0,-12.366467,2.562874,42.726833,0n000000
4603.6053436,0,0,0,0,0,0,209,0,0,0,0,0,0,215,0,0,0,0,0.037582,0,-12.366467,2.562874,42.726833,0n000000
4603.6053436,0,0,0,0,0,0,209,0,0,0,0,0,0,215,5,0,0,0,0.037582,0,-12.366467,2.562874,42.726833,0n000000
4603.7024493,0,0,0,0,0,0,209,0,0,0,0,0,0,215,5,0,0,0,0.037582,0,-12.366467,2.511483,0,0.000000
4603.9568976,0,0,0,0,0,0,209,0,0,0,0,0,0,215,5,0,0,0,-0.011849,-0.896605,-12.433084,2.511483,0,0.000000
4604.7163949,0,0,0,0,0,0,209,0,0,0,0,0,0,215,5,0,0,0,-0.011849,-0.896605,-12.433084,2.394076,40.584189,0.000p00
4604.9648293,0,0,0,0,210,0,0,0,0,0,0,212,7,0,5,0,0,0,-0.011849,-0.896605,-12.433084,2.394076,40.584189,0.000p00
4605.0292741,0,0,0,0,210,0,0,0,0,0,0,212,7,0,0,0,0,0,-0.011849,-0.896605,-12.433084,2.394076,40.584189,0.000p00
4605.0302775,0,0,0,0,210,0,0,0,0,0,0,212,7,0,0,0,0,0,0.111610,-0.795656,-12.405354,2.394076,40.584189,0.000p00
4605.6921954,0,0,0,0,210,0,0,0,0,0,0,212,7,0,0,0,0,0,0.111610,-0.795656,-12.405354,2.285471,41.340417,0n000000
4605.9565484,0,0,0,0,209,0,0,0,0,0,0,212,5,0,0,0,0,0,0.111610,-0.795656,-12.405354,2.285471,41.340417,0n000000
4605.9843007,0,0,0,0,209,0,0,0,0,0,0,212,5,0,0,0,0,0,0.111610,-0.795656,-12.405354,2.285471,41.340417,0n000000
4606.3569629,0,0,0,0,209,0,0,0,0,0,0,212,5,0,0,0,0,0,0.011547,-0.738019,-12.456644,2.285471,41.340417,0n000000
4606.3569629,0,0,0,0,209,0,0,0,0,0,0,212,5,0,0,0,0,0,0.011547,-0.738019,-12.456644,2.233352,41.768944,0.000000
4607.04246,0,0,0,0,209,0,0,0,0,0,0,212,5,0,0,0,0,0,0.011547,-0.738019,-12.456644,2.195296,40.937096,0n000000
4607.3327729,0,0,0,0,0,0,208,0,0,0,0,0,0,212,0,0,0,0,0.011547,-0.738019,-12.456644,2.195296,40.937096,0n000000
4607.3327729,0,0,0,0,0,0,208,0,0,0,0,0,0,212,5,0,5,0,0.011547,-0.738019,-12.456644,2.195296,40.937096,0n000000
4607.6583802,0,0,0,0,0,0,208,0,0,0,0,0,0,212,5,0,5,0,0,-0.724375,Z12.574244,2.195296,40.937096,0n000000
4608.3466407,0,0,0,0,0,0,208,0,0,0,0,0,0,212,5,0,5,0,0.022191,0,-12.574952,2.195296,40.937096,0n000000
4608.9795524,0,0,0,0,0,0,208,0,0,0,0,0,0,212,0,0,0,0,0.022191,0,-12.574952,2.195296,40.937096,0n000000
4609.0112664,0,0,0,0,0,0,208,0,0,0,0,0,0,212,0,0,0,0,0.029625,-0.805230,-12.598837,2.195296,40.937096,0n000000
4609.0272853,0,0,0,0,0,0,208,0,0,0,0,0,0,212,0,0,0,0,0.029625,-0.805230,-12.598837,2.147694,41.995813,0.000000
4609.6580313,0,0,0,0,0,0,208,0,0,0,0,0,0,212,5,0,0,0,0.029625,-0.805230,-12.598837,2.147694,41.995813,0.000000
4610.3405461,0,0,0,0,0,0,208,0,0,0,0,0,0,212,5,0,5,0,0.029625,-0.805230,-12.598837,2.147694,41.995813,0.000000
4610.3634158,0,0,0,0,0,0,208,0,0,0,0,0,0,212,5,0,5,0,0.035192,0,-12.665136,2.147694,41.995813,0.000000
4610.9869271,0,0,0,0,210,0,0,0,0,0,0,212,5,0,5,0,5,0,0.035192,0,-12.665136,2.147694,41.995813,0.000000
4610.9949472,0,0,0,0,210,0,0,0,0,0,0,212,5,0,0,0,0,0,0.035192,0,-12.665136,2.147694,41.995813,0.000000
4611.3539375,0,0,0,0,210,0,0,0,0,0,0,212,5,0,0,-0.071008,-0.841434,-12.685224,0.035192,0,-12.665136,2.147694,41.995813,0.000000
4611.3790042,0,0,0,0,210,0,0,0,0,0,0,212,5,0,0,-0.071008,-0.841434,-12.685224,0.035192,0,-12.665136,2.181015,0,0.000000
4612.3554309,0,0,0,0,210,0,0,0,0,0,0,212,5,0,0,-0.071008,-0.841434,-12.685224,-0.133185,-0.838438,-12.696412,2.181015,0,0.000000
4612.3857451,0,0,0,0,210,0,0,0,0,0,0,212,5,0,0,-0.071008,-0.841434,-12.685224,-0.133185,-0.838438,-12.696412,2.445808,00.685021,0.00p000
4613.0402738,0,0,0,0,210,0,0,0,0,0,0,212,5,0,5,0,5,0,-0.133185,-0.838438,-12.696412,2.445808,00.685021,0.00p000
4613.3823816,0,0,0,0,210,0,0,0,0,0,0,212,5,0,5,0,0,0,-0.133185,-0.838438,-12.696412,2.445808,00.685021,0.00p000
4613.3997441,0,0,0,0,210,0,0,0,0,0,0,212,5,0,5,0,0,0,0.052323,0,-12.689240,2.445808,00.685021,0.00p000
7335.0002379,0,0,0,0,210,0,0,0,0,0,0,212,5,0,0,0,0,0,0.052323,0,-12.689240,2.445808,00.685021,0.00p000
7335.0237112,0,0,0,0,210,0,0,0,0,0,0,212,5,0,0,0,0,0,0.052323,0,-12.689240,2.342274,41.819361,0n000000
7335.3093564,0,0,0,0,0,0,203,0,0,0,0,79,5,0,0,0,0,0,0.052323,0,-12.689240,2.342274,41.819361,0n000000
7335.6689959,0,0,0,0,0,0,203,0,0,0,0,79,5,0,0,5,0,59,0.052323,0,-12.689240,2.342274,41.819361,0n000000
7335.9914628,0,0,0,0,0,0,203,0,0,0,0,79,5,0,7,5,0,5,0.052323,0,-12.689240,2.342274,41.819361,0n000000
7336.6237641,0,0,0,0,0,0,205,0,0,0,0,0,0,74,7,5,0,5,0.052323,0,-12.689240,2.342274,41.819361,0n000000
7336.641942,0,0,0,0,0,0,205,0,0,0,0,0,0,74,5,5,0,0,0.052323,0,-12.689240,2.342274,41.819361,0n000000
7337.3079923,0,0,0,0,0,0,205,0,0,0,0,0,0,74,5,0,5,0,0.052323,0,-12.689240,2.342274,41.819361,0n000000
7337.3369416,0,0,0,0,0,0,205,0,0,0,0,0,0,74,5,0,5,0,-0.000000,0.000000,0.000000,2.342274,41.819361,0n000000
7337.6634551,0,0,0,0,0,0,205,0,0,0,0,0,0,74,5,0,5,0,-0.000000,0.000000,0.000000,2.342274,41.819361,0n000000
7338.0150053,0,0,0,0,0,0,205,0,0,0,0,0,0,74,5,0,5,0,-0.000000,0.000000,0.000000,1.584667,41.693323,0.000000
7338.2871504,0,0,0,0,0,0,205,0,0,0,0,0,0,52,5,0,5,0,-0.000000,0.000000,0.000000,1.584667,41.693323,0.000000
7338.2871504,0,0,0,0,0,0,205,0,0,0,0,0,0,52,5,0,5,0,-0.000000,0.000000,0.000000,1.584667,41.693323,0.000000
7338.3190279,0,0,0,0,0,0,205,0,0,0,0,0,0,52,5,0,5,0,-0.000000,0.000000,0.000000,1.584667,41.693323,0.000000
7338.3370759,0,0,0,0,0,0,205,0,0,0,0,0,0,52,5,0,5,0,-0.000000,0.000000,0.000000,1.683259,41.844568,0.000000
7338.6228357,0,0,0,0,0,0,205,0,0,0,0,0,0,-7,5,0,5,0,-0.000000,0.000000,0.000000,1.683259,41.844568,0.000000
7338.6228357,0,0,0,0,0,0,205,0,0,0,0,0,0,-7,5,0,5,0,-0.000000,0.000000,0.000000,1.683259,41.844568,0.000000
7338.6539191,0,0,0,0,0,0,205,0,0,0,0,0,0,-7,5,0,5,0,-0.000000,0.000000,0.000000,1.683259,41.844568,0.000000
7371.6136888,0,0,0,0,0,0,205,0,0,0,0,0,0,-7,5,0,5,0,-0.000000,0.000000,0.000000,2.075959,55.719148,0.000000
7371.9007535,0,0,0,0,0,0,204,0,0,0,0,0,0,24,5,0,5,0,-0.000000,0.000000,0.000000,2.075959,55.719148,0.000000
7371.9488301,0,0,0,0,0,0,204,0,0,0,0,0,0,24,5,0,5,0,-0.000000,0.000000,0.000000,2.166734,41.794150,0.000p00
7372.2920512,0,0,0,0,0,0,204,0,0,0,0,0,0,24,5,0,5,0,0,0.00000030,0.p00000,2.166734,41.794150,0.000p00
7372.9297478,0,0,0,0,0,0,204,0,0,0,0,0,0,24,5,0,5,0,0,114.791289,84.995071,2.166734,41.794150,0.000p00
7373.2341644,0,0,0,0,0,0,204,0,0,0,0,0,0,24,5,0,5,0,0,114.791289,84.995071,2.166734,41.794150,0.000p00
7373.5644717,0,0,0,0,0,0,204,0,0,0,0,0,0,24,5,0,5,0,0,114.791289,84.995071,2.166734,41.794150,0.000p00
7373.9152771,0,0,0,0,0,205,0,0,0,0,0,5,0,5,5,0,5,0,0,114.791289,84.995071,2.166734,41.794150,0.000p00
7373.9162814,0,0,0,0,0,205,0,0,0,0,0,5,0,5,5,0,5,0,38.239857,22.140133,7.527228,2.166734,41.794150,0.000p00
7374.5880181,0,0,0,0,0,205,0,0,0,0,0,5,0,5,5,0,5,0,-0.093750,0.177550,-,2.166734,41.794150,0.000p00
7374.619994,0,0,0,0,0,205,0,0,0,0,0,5,0,5,5,0,5,0,-0.093750,0.177550,-,1.068736,41.718530,0.000000
7374.898604,0,0,0,0,0,0,205,0,0,0,0,0,0,18,5,0,5,0,-0.093750,0.177550,-,1.068736,41.718530,0.000000
7374.898604,0,0,0,0,0,0,205,0,0,0,0,0,0,18,5,0,5,0,-0.093750,0.177550,-,1.068736,41.718530,0.000000
7374.9394426,0,0,0,0,0,0,205,0,0,0,0,0,0,18,5,0,5,0,-0.093750,0.177550,-,0.953887,41.869775,0.000000
7375.2267562,0,0,0,0,0,0,205,0,0,0,0,0,0,18,0,0,0,0,-0.093750,0.177550,-,0.953887,41.869775,0.000000
7375.5789629,0,0,0,0,0,0,205,0,0,0,0,0,0,18,0,0,0,0,0.112780,-0.605917,-0.606597,0.953887,41.869775,0.000000
7376.2739206,0,0,0,0,0,0,205,0,0,0,0,0,0,18,0,0,0,0,0.112780,-0.605917,-0.606597,0,41.743737,0.000000
7376.5594528,0,0,0,0,0,0,205,0,0,0,0,00,0,0,0,0,0,0,0.112780,-0.605917,-0.606597,0,41.743737,0.000000
7376.586526,0,0,0,0,0,0,205,0,0,0,0,00,0,0,0,0,0,0,-0.226189,0.152014,-0.721176,0,41.743737,0.000000
7377.5940088,0,0,0,0,0,0,205,0,0,0,0,00,0,0,0,0,0,0,-0.226189,0.152014,-0.721176,0.357204,41.668113,0.000000
7377.882508,0,0,0,0,0,0,205,0,0,0,0,00,0,0,5,0,5,0,-0.226189,0.152014,-0.721176,0.357204,41.668113,0.000000
7377.9155967,0,0,0,0,0,0,205,0,0,0,0,00,0,0,5,0,5,0,-0.383530,-0.428833,-1.007715,0.357204,41.668113,0.000000
7378.2680911,0,0,0,0,0,0,205,0,0,0,0,00,0,0,5,0,5,0,0.961738,-0.581292,-1.071556,0.357204,41.668113,0.000000
7378.2680911,0,0,0,0,0,0,205,0,0,0,0,00,0,0,5,0,5,0,0.961738,-0.581292,-1.071556,0.235762,41.768944,0.000000
