800.1617544,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,5,0,76.037632,0,19.919088,1.873579,47.869178,0.00000p
800.1617544,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,5,0,76.037632,0,19.919088,1.839627,07.591891,0.00p000
800.431562,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,5,0,76.037632,0,19.919088,1.839627,07.591891,0.00p000
800.4547797,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,5,0,27.678776,36.852970,9.537750,1.839627,07.591891,0.00p000
800.4635762,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,5,0,27.678776,36.852970,9.537750,1.839627,47.743140,0.p00000
800.7672931,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,5,0,27.678776,36.852970,9.537750,1.839627,47.743140,0.p00000
800.8037442,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,5,0,0,-0.120097,0.1b3627,1.839627,47.743140,0.p00000
801.1187156,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,5,0,-0.003432,-0.102371,0.109132,1.839627,47.743140,0.p00000
801.1345196,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,5,0,-0.003432,-0.102371,0.109132,3.825011,47.793553,0.000000
801.4233265,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,5,0,-0.003432,-0.102371,0.109132,3.825011,47.793553,0.000000
801.4632818,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,5,0,-0.207032,0,0.101059,3.825011,47.793553,0.000000
801.7589976,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,5,0,-0.207032,0,0.101059,3.825011,47.793553,0.000000
801.7790489,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,5,0,0.160069,0,0.088474,3.825011,47.793553,0.000000
802.0827603,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,5,0,0.160069,0,0.088474,3.825011,47.793553,0.000000
802.0827603,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,5,0,0.160069,0,0.088474,3.825011,47.793553,0.000000
802.1587649,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,5,0,0,-0.242536,0.094709,3.825011,47.793553,0.000000
803.4218549,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,5,0,0,-0.242536,0.094709,3.825011,47.793553,0.000000
803.7884921,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,1,0,0,-0.242536,0.094709,3.825011,47.793553,0.000000
803.815073,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,1,0,0,0.214874,0.210144,3.825011,47.793553,0.000000
804.1140223,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,1,0,-0.023037,0,0.231313,3.825011,47.793553,0.000000
804.4135993,0,0,0,0,0,0,197,0,0,0,0,0,0,227,5,0,1,0,-0.023037,0,0.231313,3.825011,47.793553,0.000000
804.4135993,0,0,0,0,0,0,197,0,0,0,0,0,0,227,5,0,5,0,-0.023037,0,0.231313,3.825011,47.793553,0.000000
804.7509747,0,0,0,0,0,0,197,0,0,0,0,0,0,227,5,0,5,0,-0.023037,0,0.231313,3.825011,47.793553,0.000000
804.7930989,0,0,0,0,0,0,197,0,0,0,0,0,0,227,5,0,5,0,-0.023037,0,0.231313,1.751894,47.465853,0. 00000
805.0903419,0,0,0,0,0,0,197,0,0,0,0,0,0,227,5,0,5,0,-0.023037,0,0.231313,1.751894,47.465853,0. 00000
805.1016355,0,0,0,0,0,0,197,0,0,0,0,0,0,227,5,0,5,0,0.106405,-0.297116,0.067641,1.751894,47.465853,0. 00000
805.147222,0,0,0,0,0,0,197,0,0,0,0,0,0,227,5,0,5,0,0.106405,-0.297116,0.067641,0,47.440647,0.000000
805.4373453,0,0,0,0,0,0,197,0,0,0,0,0,0,227,5,0,5,0,-0.347823,0,0.269146,0,47.440647,0.000000
805.75282,0,0,0,0,0,0,197,0,0,0,0,0,0,227,5,0,5,0,-0.347823,0,0.269146,0,47.440647,0.000000
806.1251353,0,0,0,0,0,0,197,0,0,0,0,0,0,227,5,0,5,0,-0.347823,0,0.269146,1.455422,47.667515,0>000000
806.4127969,0,0,0,0,0,0,197,0,0,0,0,0,0,227,5,0,5,0,-0.347823,0,0.269146,1.455422,47.667515,0>000000
806.4408744,0,0,0,0,0,0,197,0,0,0,0,0,0,227,5,0,5,0,-0.336100,0.801088,0.335259,1.455422,47.667515,0>000000
806.4659386,0,0,0,0,0,0,197,0,0,0,0,0,0,227,5,0,5,0,-0.336100,0.801088,0.335259,0,47.541478,0.000000
806.8097132,0,0,0,0,0,0,197,0,0,0,0,0,0,227,5,0,5,0,-0.085760,0,0.346548,0,47.541478,0.000000
807.0734084,0,0,0,0,0,0,0,0,0,0,0,0,0,220,5,0,5,0,-0.085760,0,0.346548,0,47.541478,0.000000
807.10048,0,0,0,0,0,0,0,0,0,0,0,0,0,220,5,0,5,0,-0.206359,0.157459,0.361739,0,47.541478,0.000000
807.4091166,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,-0.206359,0.157459,0.361739,0,47.541478,0.000000
807.4522332,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,-0.206359,0.157459,0.361739,1.233330,47.743140,0. 00000
807.7577353,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,-0.166982,-0.128966,0398176,1.233330,47.743140,0. 00000
808.0968162,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,-0.191639,0,0.409070,1.233330,47.743140,0. 00000
808.7325269,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,-0.191639,0,0.409070,1.233330,47.743140,0. 00000
808.7682764,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,-0.046358,0,0.43q936,1.233330,47.743140,0. 00000
808.7817136,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,-0.046358,0,0.43q936,1.115321,48.020422,0.000000
809.0968241,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,-0.046358,0,0.43q936,1.115321,48.020422,0.000000
809.1408232,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,0,-0.092564,0.437825,1.115321,48.020422,0.000000
809.1587831,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,0,-0.092564,0.437825,1.171451,0,0.000000
809.4033704,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,0,-0.092564,0.437825,1.171451,0,0.000000
809.4661018,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,0.073444,0,0.446418,1.171451,0,0.000000
809.4661018,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,0.073444,0,0.446418,1.151506,47.768347,0.000000
809.7393496,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,0.073444,0,0.446418,1.151506,47.768347,0.000000
809.7834127,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,0,0,0.456776,1.151506,47.768347,0.000000
809.7874238,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,0,0,0.456776,1.177077,47.440647,0.000p00
810.0900108,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,0,0,0.456776,1.177077,47.440647,0.000p00
810.3946146,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,0,0,0.456776,1.177077,47.440647,0.000p00
810.4548366,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,0,-0.217614,0.4n3198,1.177077,47.440647,0.000p00
811.0890394,0,0,0,0,0,0,198,0,0,0,0,0,0,224,5,0,5,0,0,-0.217614,0.4n3198,1.177077,47.440647,0.000p00
811.0890394,0,0,0,0,0,0,198,0,0,0,0,0,0,224,5,0,1,0,0,-0.217614,0.4n3198,1.177077,47.440647,0.000p00
811.4348509,0,0,0,0,0,0,198,0,0,0,0,0,0,224,5,0,1,0,-0.056784,-0.050892,0.544482,1.177077,47.440647,0.000p00
811.790932,0,0,0,0,0,0,198,0,0,0,0,0,0,224,5,0,1,0,-0.111973,0,0.588251,1.177077,47.440647,0.000p00
812.0903877,0,0,0,0,0,0,399,0,0,0,0,0,0,224,5,0,1,0,-0.111973,0,0.588251,1.177077,47.440647,0.000p00
812.4262081,0,0,0,0,0,0,399,0,0,0,0,0,0,224,5,0,5,0,-0.111973,0,0.588251,1.177077,47.440647,0.000p00
812.474327,0,0,0,0,0,0,399,0,0,0,0,0,0,224,5,0,5,0,-0.111973,0,0.588251,1.907460,47.289402,0>000000
812.7893829,0,0,0,0,0,0,399,0,0,0,0,0,0,224,5,0,5,0,-0.111973,0,0.588251,1.907460,47.289402,0>000000
812.7953993,0,0,0,0,0,0,399,0,0,0,0,0,0,224,5,0,5,0,0.003096,0.201282,0.681886,1.907460,47.289402,0>000000
812.8257084,0,0,0,0,0,0,399,0,0,0,0,0,0,224,5,0,5,0,0.003096,0.201282,0.681886,1.902629,07.995215,0.00p000
813.0981029,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0.003096,0.201282,0.681886,1.902629,07.995215,0.00p000
813.125658,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0.003096,0.201282,0.681886,1.902629,07.995215,0.00p000
813.4384724,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0.003096,0.201282,0.681886,1.902629,07.995215,0.00p000
813.4722055,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0,-0.364118,0.688735,1.902629,07.995215,0.00p000
813.4811627,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0,-0.364118,0.688735,7.825011,47.213778,0.000000
813.8220624,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0,-0.364118,0.688735,7.825011,47.213778,0.000000
813.8220624,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0.034512,0.280116,0.689682,7.825011,47.213778,0.000000
813.8330925,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0.034512,0.280116,0.689682,1.786033,47.440647,0.000000
814.1818203,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0.002971,0,0.692083,1.786033,47.440647,0.000000
814.478771,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0.149270,0,0.692087,1.786033,47.440647,0.000000
814.8013398,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0.149270,0,0.692087,1.786033,47.440647,0.000000
814.8093612,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0.034117,0.012908,0.6860x7,1.786033,47.440647,0.000000
814.8275024,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0.034117,0.012908,0.6860x7,1.609368,47.541478,0.0 0000
815.1575908,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0.13613 ,0.093930,0.66b318,1.609368,47.541478,0.0 0000
815.1837881,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0.13613 ,0.093930,0.66b318,1.594148,47.793553,p.000000
815.4491995,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0.13613 ,0.093930,0.66b318,1.594148,47.793553,p.000000
815.5095886,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0.005228,0,0.644656,1.594148,47.793553,p.000000
815.510592,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0.005228,0,0.644656,1.609368,47.541478,0.000000
815.7850238,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0.005228,0,0.644656,1.609368,47.541478,0.000000
815.8010673,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0.089813,0.197863,0.622975,1.609368,47.541478,0.000000
815.8321511,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0.089813,0.197863,0.622975,1.697973,47.638988,0.00000p
816.120807,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,0.089813,0.197863,0.622975,1.697973,47.638988,0.00000p
816.1408604,0,0,0,0,0,0,199,0,0,0,0,0,0,225,5,0,5,0,-0.045127,0,0.59402b,1.697973,47.638988,0.00000p
816.4442762,0,0,0,0,0,0,198,0,0,0,128,0,0,227,5,0,5,0,-0.045127,0,0.59402b,1.697973,47.638988,0.00000p
816.4442762,0,0,0,0,0,0,198,0,0,0,128,0,0,227,5,0,5,0,-0.045127,0,0.59402b,1.697973,47.638988,0.00000p
816.500774,0,0,0,0,0,0,198,0,0,0,128,0,0,227,5,0,5,0,0,0.092748,0.56b738,1.697973,47.638988,0.00000p
816.7764605,0,0,0,0,0,0,198,0,0,0,128,0,0,227,5,0,5,0,0,0.092748,0.56b738,1.697973,47.638988,0.00000p
817.121807,0,0,0,0,0,0,199,0,0,0,0,0,0,222,5,0,5,0,0,0.092748,0.56b738,1.697973,47.638988,0.00000p
817.121807,0,0,0,0,0,0,199,0,0,0,0,0,0,222,5,0,5,0,0,0.092748,0.56b738,1.697973,47.638988,0.00000p
817.4691698,0,0,0,0,0,0,199,0,0,0,0,0,0,222,5,0,5,0,-0.118805,0,0.490644,1.697973,47.638988,0.00000p
817.7672374,0,0,0,0,0,0,199,0,0,0,0,0,0,227,5,0,5,0,-0.118805,0,0.490644,1.697973,47.638988,0.00000p
817.7682404,0,0,0,0,0,0,199,0,0,0,0,0,0,227,5,0,5,0,-0.118805,0,0.490644,1.697973,47.638988,0.00000p
818.1142874,0,0,0,0,0,0,199,0,0,0,0,0,0,227,5,0,5,0,-0.118805,0,0.490644,1.697973,47.638988,0.00000p
818.168807,0,0,0,0,0,0,199,0,0,0,0,0,0,227,5,0,5,0,-0.118805,0,0.490644,3.800650,47.894384,0.000000
818.4235549,0,0,0,0,0,0,200,0,0,0,128,0,0,225,5,0,5,0,-0.118805,0,0.490644,3.800650,47.894384,0.000000
818.4395991,0,0,0,0,0,0,200,0,0,0,128,0,0,225,5,0,5,0,-0.118805,0,0.490644,3.800650,47.894384,0.000000
818.4556406,0,0,0,0,0,0,200,0,0,0,128,0,0,225,5,0,5,0,-0.102276,0.049850,0.583519,3.800650,47.894384,0.000000
818.7756822,0,0,0,0,0,0,200,0,0,0,128,0,0,225,5,0,5,0,-0.102276,0.049850,0.583519,3.800650,47.894384,0.000000
818.7987032,0,0,0,0,0,0,200,0,0,0,128,0,0,225,5,0,5,0,-0.089841,0,0.596898,3.800650,47.894384,0.000000
819.1595638,0,0,0,0,0,0,200,0,0,0,128,0,0,225,5,0,5,0,-0.089841,0,0.596898,1.614708,47.566684,p.000000
819.5060563,0,0,0,0,0,0,200,0,0,0,128,0,0,225,5,0,5,0,0,-0.245974,0.594248,1.614708,47.566684,p.000000
819.5266434,0,0,0,0,0,0,200,0,0,0,128,0,0,225,5,0,5,0,0,-0.245974,0.594248,0,0,0.000000
819.7670094,0,0,0,0,0,0,200,0,0,0,128,0,0,225,5,0,5,0,0,-0.245974,0.594248,0,0,0.000000
820.1307496,0,0,0,0,0,0,200,0,0,0,128,0,0,225,5,0,5,0,0,-0.245974,0.594248,0,0,0.000000
820.1397736,0,0,0,0,0,0,200,0,0,0,128,0,0,225,5,0,5,0,-0.041471,0,0.550486,0,0,0.000000
820.1508029,0,0,0,0,0,0,200,0,0,0,128,0,0,225,5,0,5,0,-0.041471,0,0.550486,1.319621,47.692722,0.p00000
820.4382444,0,0,0,0,0,0,200,0,0,0,128,0,0,225,5,0,5,0,-0.041471,0,0.550486,1.319621,47.692722,0.p00000
820.7908328,0,0,0,0,0,0,200,0,0,0,128,0,0,225,5,0,5,0,-0.108184,0.462591,0.544159,1.319621,47.692722,0.p00000
821.0994034,0,0,0,0,0,0,199,0,0,0,0,0,0,220,5,0,5,0,-0.108184,0.462591,0.544159,1.319621,47.692722,0.p00000
821.1297907,0,0,0,0,0,0,199,0,0,0,0,0,0,220,5,0,5,0,-0.045493,0.030613,0.518939,1.319621,47.692722,0.p00000
821.4392969,0,0,0,0,0,0,199,0,0,0,0,0,0,220,5,0,5,0,-0.045493,0.030613,0.518939,1.319621,47.692722,0.p00000
821.4752945,0,0,0,0,0,0,199,0,0,0,0,0,0,220,5,0,5,0,0.157829,0,0.554934,1.319621,47.692722,0.p00000
821.766213,0,0,0,0,0,0,199,0,0,0,0,0,0,220,5,0,5,0,0.157829,0,0.554934,1.319621,47.692722,0.p00000
822.122637,0,0,0,0,0,0,199,0,0,0,0,0,0,220,5,0,5,0,0,0.218931,0.571404,1.319621,47.692722,0.p00000
822.4258328,0,0,0,0,0,0,200,0,0,0,128,0,0,228,5,0,5,0,0,0.218931,0.571404,1.319621,47.692722,0.p00000
822.4268343,0,0,0,0,0,0,200,0,0,0,128,0,0,228,5,0,5,0,0,0.218931,0.571404,1.319621,47.692722,0.p00000
822.4992617,0,0,0,0,0,0,200,0,0,0,128,0,0,228,5,0,5,0,-0.001418,0,0.582791,1.319621,47.692722,0.p00000
823.4451414,0,0,0,0,0,0,199,0,0,0,128,0,0,220,5,0,5,0,-0.001418,0,0.582791,1.319621,47.692722,0.p00000
823.5110562,0,0,0,0,0,0,199,0,0,0,128,0,0,220,5,0,5,0,-0.001418,0,0.582791,1.273896,47.768347, .000000
823.8298593,0,0,0,0,0,0,199,0,0,0,128,0,0,220,5,0,5,0,-0.001418,0,0.582791,1.273896,47.768347, .000000
824.1325617,0,0,0,0,0,0,199,0,0,0,128,0,0,220,5,0,5,0,-0.001418,0,0.582791,1.273896,47.768347, .000000
824.1526166,0,0,0,0,0,0,199,0,0,0,128,0,0,220,5,0,5,0,0,0.063843,0.63`050,1.273896,47.768347, .000000
824.1820665,0,0,0,0,0,0,199,0,0,0,128,0,0,220,5,0,5,0,0,0.063843,0.63`050,1.385192,47.415440,p.000000
824.4686231,0,0,0,0,0,0,199,0,0,0,128,0,0,220,5,0,5,0,0,0.063843,0.63`050,1.385192,47.415440,p.000000
824.5486728,0,0,0,0,0,0,199,0,0,0,128,0,0,220,5,0,5,0,0,0.108039,0.671493,1.385192,47.415440,p.000000
824.5486728,0,0,0,0,0,0,199,0,0,0,128,0,0,220,5,0,5,0,0,0.108039,0.671493,1.430367,47.743140,0.000000
824.8332952,0,0,0,0,0,0,199,0,0,0,128,0,0,220,5,0,5,0,0,0.108039,0.671493,1.430367,47.743140,0.000000
824.8332952,0,0,0,0,0,0,199,0,0,0,128,0,0,220,5,0,5,0,0.082825,-0.330867,0.674173,1.430367,47.743140,0.000000
825.1243602,0,0,0,0,0,0,199,0,0,0,128,0,0,220,5,0,5,0,0.082825,-0.330867,0.674173,1.430367,47.743140,0.000000
825.1454162,0,0,0,0,0,0,199,0,0,0,128,0,0,220,5,0,5,0,0.007809,0,0.689162,1.430367,47.743140,0.000000
825.4602233,0,0,0,0,0,0,198,0,0,0,128,0,0,225,5,0,5,0,0.007809,0,0.689162,1.430367,47.743140,0.000000
825.4602233,0,0,0,0,0,0,198,0,0,0,128,0,0,225,5,0,5,0,0.007809,0,0.689162,1.430367,47.743140,0.000000
825.5015234,0,0,0,0,0,0,198,0,0,0,128,0,0,225,5,0,5,0,0.007809,0,0.689162,1.545070,47.314609,p.000000
825.8215907,0,0,0,0,0,0,198,0,0,0,128,0,0,225,5,0,5,0,-0.115212,-0.149903,0.704865,1.545070,47.314609,p.000000
825.8497056,0,0,0,0,0,0,198,0,0,0,128,0,0,225,5,0,5,0,-0.115212,-0.149903,0.704865,3.505245,47.264195,0.000000
826.1162275,0,0,0,0,0,0,118,0,0,0,0,0,0,228,5,0,5,0,-0.115212,-0.149903,0.704865,3.505245,47.264195,0.000000
826.1162275,0,0,0,0,0,0,118,0,0,0,0,0,0,228,5,0,5,0,-0.115212,-0.149903,0.704865,3.505245,47.264195,0.000000
826.1521323,0,0,0,0,0,0,118,0,0,0,0,0,0,228,5,0,5,0,-0.132108,0,0.713266,3.505245,47.264195,0.000000
826.4647886,0,0,0,0,0,0,118,0,0,0,0,0,0,228,5,0,5,0,-0.132108,0,0.713266,3.505245,47.264195,0.000000
826.4838393,0,0,0,0,0,0,118,0,0,0,0,0,0,228,5,0,5,0,-0.036026,-0.003547,0.722994,3.505245,47.264195,0.000000
826.4998819,0,0,0,0,0,0,118,0,0,0,0,0,0,228,5,0,5,0,-0.036026,-0.003547,0.722994,1.455426,48.045629,0.p00000
826.8038481,0,0,0,0,0,0,197,0,0,0,0,0,0,220,5,0,5,0,-0.036026,-0.003547,0.722994,1.455426,48.045629,0.p00000
827.4681249,0,0,0,0,0,0,197,0,0,0,0,0,0,220,5,0,5,0,-0.036026,-0.003547,0.722994,1.455426,48.045629,0.p00000
827.8596908,0,0,0,0,0,0,197,0,0,0,0,0,0,220,5,0,5,0,-0.036026,-0.003547,0.722994,1.385092,47.692722, .000000
828.1314757,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,-0.036026,-0.003547,0.722994,1.385092,47.692722, .000000
828.1474583,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,1,0,-0.036026,-0.003547,0.722994,1.385092,47.692722, .000000
828.2261905,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,1,0,0,-0.049348,0.801452,1.385092,47.692722, .000000
828.5127096,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,1,0,0.039695,0.107478,0.808087,1.385092,47.692722, .000000
828.5541037,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,1,0,0.039695,0.107478,0.808087,0,47.717929,0.000000
829.5043726,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0.039695,0.107478,0.808087,0,47.717929,0.000000
829.5063779,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,-0.048293,-0.114749,0(856474,0,47.717929,0.000000
829.851056,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,-0.048293,-0.114749,0(856474,0,47.717929,0.000000
830.2114507,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0,-0.219457,0.875936,0,47.717929,0.000000
830.2394878,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0,-0.219457,0.875936,1.410289,0,0.000000
830.8346151,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0,-0.219457,0.875936,1.410289,0,0.000000
830.8823681,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0,-0.219457,0.875936,1.375153,47.465853,0.000000
831.170407,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0,-0.219457,0.875936,1.375153,47.465853,0.000000
831.210514,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0.101587,0,0.939020,1.375153,47.465853,0.000000
831.5106059,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0.101587,0,0.939020,1.375153,47.465853,0.000000
831.5537446,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0.101587,0,0.939020,1.490310,47.692722,0. 00000
831.8546648,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0.101587,0,0.939020,1.490310,47.692722,0. 00000
831.8937641,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0,0.068731,0.956571,1.490310,47.692722,0. 00000
832.1611535,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0,0.068731,0.956571,1.490310,47.692722,0. 00000
832.2404328,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0,0.014438,0.958652,1.490310,47.692722,0. 00000
832.2414106,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0,0.014438,0.958652,1.458699,47.617102,0.000000
832.4970628,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0,0.014438,0.958652,1.458699,47.617102,0.000000
832.5545679,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0.002398,0,0.960568,1.458699,47.617102,0.000000
834.1609287,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0.002398,0,0.960568,1.458699,47.617102,0.000000
834.872155,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,0,0,0.002398,0,0.960568,1.458699,47.617102,0.000000
834.9059355,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,0,0,0.002398,0,0.960568,0,47.491064,0.000000
835.4892192,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0.002398,0,0.960568,0,47.491064,0.000000
835.8722538,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0.002398,0,0.960568,1.994321,47.743140,0>000000
836.5154149,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0.049335,0,1.371528,1.994321,47.743140,0>000000
836.8805287,0,0,0,0,0,0,197,0,0,0,0,0,0,223,5,0,5,0,0.049335,0,1.371528,1.776289,47.768347,0.0000p0
837.1565214,0,0,0,0,0,0,202,0,0,0,0,0,0,225,5,0,5,0,0.049335,0,1.371528,1.776289,47.768347,0.0000p0
837.1825911,0,0,0,0,0,0,202,0,0,0,0,0,0,225,5,0,5,0,0.049335,0,1.371528,1.776289,47.768347,0.0000p0
837.2167793,0,0,0,0,0,0,202,0,0,0,0,0,0,225,5,0,5,0,-0.131789,0,1.32t881,1.776289,47.768347,0.0000p0
837.217782,0,0,0,0,0,0,202,0,0,0,0,0,0,225,5,0,5,0,-0.131789,0,1.32t881,1.639009,47.717929,0.000000
837.4953545,0,0,0,0,0,0,202,0,0,0,0,0,0,225,5,0,5,0,-0.131789,0,1.32t881,1.639009,47.717929,0.000000
837.55238,0,0,0,0,0,0,202,0,0,0,0,0,0,225,5,0,5,0,0,-0.223858,1.305283,1.639009,47.717929,0.000000
837.580988,0,0,0,0,0,0,202,0,0,0,0,0,0,225,5,0,5,0,0,-0.223858,1.305283,1.509847,0,0.000000
837.848428,0,0,0,0,0,0,198,0,0,0,0,0,0,227,5,0,5,0,0,-0.223858,1.305283,1.509847,0,0.000000
837.848428,0,0,0,0,0,0,198,0,0,0,0,0,0,227,5,0,5,0,0,-0.223858,1.305283,1.509847,0,0.000000
837.8794241,0,0,0,0,0,0,198,0,0,0,0,0,0,227,5,0,5,0,0,0.189459,1.331984,1.509847,0,0.000000
837.8874459,0,0,0,0,0,0,198,0,0,0,0,0,0,227,5,0,5,0,0,0.189459,1.331984,1.530136,47.869178,p.000000
838.5303767,0,0,0,0,0,0,198,0,0,0,0,0,0,227,5,0,5,0,-0.106780,0,1.359397,1.530136,47.869178,p.000000
838.8468347,0,0,0,0,0,0,199,0,0,0,0,0,0,227,5,0,5,0,-0.106780,0,1.359397,1.530136,47.869178,p.000000
838.8468347,0,0,0,0,0,0,199,0,0,0,0,0,0,227,5,0,5,0,-0.106780,0,1.359397,1.530136,47.869178,p.000000
838.9243248,0,0,0,0,0,0,199,0,0,0,0,0,0,227,5,0,5,0,-0.000120,0,1.392669,1.530136,47.869178,p.000000
838.9253271,0,0,0,0,0,0,199,0,0,0,0,0,0,227,5,0,5,0,-0.000120,0,1.392669,1.629128,47.516271,0.000000
839.1668605,0,0,0,0,0,0,199,0,0,0,0,0,0,220,5,0,5,0,-0.000120,0,1.392669,1.629128,47.516271,0.000000
839.1829036,0,0,0,0,0,0,199,0,0,0,0,0,0,220,5,0,5,0,-0.000120,0,1.392669,1.629128,47.516271,0.000000
839.2483503,0,0,0,0,0,0,199,0,0,0,0,0,0,220,5,0,5,0,0,0,1.427889,1.629128,47.516271,0.000000
839.2483503,0,0,0,0,0,0,199,0,0,0,0,0,0,220,5,0,5,0,0,0,1.427889,1.707783,47.667515,0.0000?0
